Q,U,I,T,U,M,B,E







CO2,SO2,NO2,PM2.5,TEMPERATURA,VELOCIDAD VIENTO,HUMEDAD,FECHA
741.7,10.9,23.8,52.9,1.2,40.9,57.8,2024-12-26
692.6,70.1,26.6,35.7,7.1,20.3,38.8,2024-12-26
1296.6,165.9,9.8,34.9,18.9,47.4,49.1,2024-12-26
450.7,266.7,35.0,70.8,16.9,31.3,66.8,2024-12-26
800.1,359.1,17.6,37.1,5.3,30.0,83.5,2024-12-26
1140.2,393.9,40.0,22.0,6.1,40.8,56.7,2024-12-27
1041.5,231.8,46.4,35.3,5.1,18.3,58.2,2024-12-27
409.5,250.5,44.3,49.9,10.9,11.2,63.1,2024-12-27
1495.5,434.6,20.0,66.2,-9.2,36.8,77.2,2024-12-27
613.3,236.5,22.8,9.1,17.4,18.1,26.9,2024-12-27
1256.5,153.4,14.1,45.1,19.8,3.5,58.0,2024-12-28
454.7,119.6,33.3,63.7,25.5,12.5,61.1,2024-12-28
1251.2,114.2,24.1,42.7,22.7,48.8,78.4,2024-12-28
748.8,415.9,36.6,89.9,7.3,40.6,34.3,2024-12-28
1274.2,308.9,32.2,96.2,-7.1,29.1,43.0,2024-12-28
1380.8,10.0,52.1,53.5,20.8,20.3,73.4,2024-12-29
780.7,477.3,57.7,31.1,-0.7,11.2,77.4,2024-12-29
547.9,279.3,29.5,62.1,19.2,16.7,24.3,2024-12-29
963.7,366.5,32.0,50.2,-4.8,22.8,33.1,2024-12-29
847.8,475.7,8.5,98.8,16.7,10.2,89.0,2024-12-29
1470.5,237.4,25.1,46.0,23.4,32.0,77.3,2024-12-30
756.2,243.0,9.2,85.3,28.4,41.6,22.8,2024-12-30
1499.9,395.2,29.5,67.9,29.8,21.5,56.7,2024-12-30
1305.0,335.7,30.5,45.3,8.3,2.2,74.5,2024-12-30
791.7,356.8,47.4,11.1,2.1,10.1,70.0,2024-12-30
1312.0,145.8,40.1,52.6,-7.1,25.2,85.0,2024-12-31
658.6,387.3,45.8,10.7,-6.2,4.1,45.0,2024-12-31
942.0,189.3,60.0,81.4,22.5,16.2,35.1,2024-12-31
707.8,334.3,26.1,56.6,29.9,12.4,30.9,2024-12-31
1449.5,372.1,36.8,44.0,15.5,17.0,65.2,2024-12-31
884.2,269.2,27.4,63.4,24.7,32.7,54.1,2025-01-01
1363.9,260.2,24.8,27.8,25.8,46.1,41.3,2025-01-01
839.2,394.4,36.8,9.2,0.6,25.3,41.6,2025-01-01
389.3,463.0,47.7,30.4,5.0,8.0,66.2,2025-01-01
487.0,85.6,46.0,13.6,4.4,29.0,59.8,2025-01-01
424.2,131.3,12.1,46.5,13.6,18.8,20.9,2025-01-02
988.8,297.0,58.3,40.3,10.0,17.8,71.6,2025-01-02
1119.6,203.1,19.6,71.9,22.1,48.3,26.3,2025-01-02
575.1,475.8,5.7,50.6,6.6,40.0,61.4,2025-01-02
1359.9,383.4,38.3,82.4,-10.0,42.2,22.8,2025-01-02
884.5,133.4,23.2,37.5,3.3,24.5,38.0,2025-01-03
1244.5,441.9,39.8,83.9,28.9,26.3,77.3,2025-01-03
669.1,344.3,49.9,57.8,27.8,15.9,55.4,2025-01-03
